electorate,party_simple,per_cent
Adelaide,Greens,20.1
Adelaide,LNP,32
Adelaide,Labor,39.98
Adelaide,independent,7.92
Aston,Greens,12.08
Aston,LNP,43.05
Aston,Labor,32.55
Aston,independent,12.32
Ballarat,Greens,14.59
Ballarat,LNP,27.09
Ballarat,Labor,44.74
Ballarat,independent,13.59
Banks,Greens,8.76
Banks,LNP,45.22
Banks,Labor,35.26
Banks,independent,10.75
Barker,Greens,7.41
Barker,LNP,55.63
Barker,Labor,20.85
Barker,independent,16.12
Barton,Greens,12.49
Barton,LNP,26.19
Barton,Labor,50.43
Barton,independent,10.89
Bass,Greens,11.1
Bass,LNP,39.73
Bass,Labor,28.61
Bass,independent,20.57
Bean,Greens,14.8
Bean,LNP,29.72
Bean,Labor,41.73
Bean,independent,13.75
Bendigo,Greens,14.06
Bendigo,LNP,26.63
Bendigo,Labor,42.98
Bendigo,independent,16.33
Bennelong,Greens,11.44
Bennelong,LNP,41.35
Bennelong,Labor,37.73
Bennelong,independent,9.48
Berowra,Greens,15.58
Berowra,LNP,49.08
Berowra,Labor,22.23
Berowra,independent,13.11
Blair,Greens,12.58
Blair,LNP,28.89
Blair,Labor,35.01
Blair,independent,23.51
Blaxland,Greens,6.35
Blaxland,LNP,27.01
Blaxland,Labor,54.98
Blaxland,independent,11.66
Bonner,Greens,16.75
Bonner,LNP,44.82
Bonner,Labor,29.56
Bonner,independent,8.870000000000001
Boothby,Greens,15.2
Boothby,LNP,37.99
Boothby,Labor,32.32
Boothby,independent,14.49
Bowman,Greens,13.02
Bowman,LNP,42.37
Bowman,Labor,29.2
Bowman,independent,15.4
Braddon,Greens,6.72
Braddon,LNP,44.11
Braddon,Labor,22.5
Braddon,independent,26.669999999999998
Bradfield,Greens,9.27
Bradfield,LNP,45.05
Bradfield,Labor,17.48
Bradfield,independent,28.21
Brand,Greens,11.39
Brand,LNP,22.01
Brand,Labor,50.2
Brand,independent,16.39
Brisbane,Greens,27.24
Brisbane,LNP,37.71
Brisbane,Labor,27.25
Brisbane,independent,7.779999999999999
Bruce,Greens,9.73
Bruce,LNP,30.26
Bruce,Labor,41.47
Bruce,independent,18.54
Burt,Greens,9.84
Burt,LNP,22.95
Burt,Labor,51.63
Burt,independent,15.58
Calare,Greens,4.56
Calare,LNP,47.67
Calare,Labor,15.14
Calare,independent,32.629999999999995
Calwell,Greens,9.74
Calwell,LNP,23.66
Calwell,Labor,44.86
Calwell,independent,21.75
Canberra,Greens,24.69
Canberra,LNP,21.77
Canberra,Labor,44.88
Canberra,independent,8.66
Canning,Greens,8.13
Canning,LNP,43.81
Canning,Labor,32.78
Canning,independent,15.29
